Version 4
SHEET 1 2788 4344
WIRE 1792 -80 1408 -80
WIRE 2304 -80 2048 -80
WIRE 2400 -80 2384 -80
WIRE 2656 -80 2400 -80
WIRE -224 -64 -336 -64
WIRE 48 -64 -224 -64
WIRE 544 -64 304 -64
WIRE 560 -64 544 -64
WIRE 656 -64 640 -64
WIRE 912 -64 656 -64
WIRE 656 48 656 -64
WIRE 672 48 656 48
WIRE 2656 48 2656 -80
WIRE 656 64 656 48
WIRE 912 64 912 -64
WIRE 544 80 544 -64
WIRE 672 80 672 48
WIRE 1920 80 1920 16
WIRE 2400 80 2400 -80
WIRE 2400 80 1920 80
WIRE 1408 112 1408 -80
WIRE -336 128 -336 -64
WIRE 1920 144 1920 80
WIRE 384 176 352 176
WIRE 544 176 544 160
WIRE 544 176 464 176
WIRE 672 192 672 160
WIRE 672 192 576 192
WIRE 544 224 544 176
WIRE 576 224 576 192
WIRE 176 240 176 32
WIRE 176 240 64 240
WIRE 64 288 64 240
WIRE 672 288 672 192
WIRE 176 368 176 240
WIRE 560 416 560 288
WIRE 672 416 672 368
WIRE 672 416 560 416
WIRE 64 464 64 368
WIRE 160 464 160 432
WIRE 160 464 64 464
WIRE 192 480 192 432
WIRE 272 480 192 480
WIRE 384 480 352 480
WIRE 64 496 64 464
WIRE 192 496 192 480
WIRE 192 608 192 576
WIRE 64 736 64 576
WIRE 672 736 672 416
WIRE 672 736 64 736
WIRE 768 736 672 736
WIRE 64 1200 -400 1200
WIRE 480 1200 160 1200
WIRE 496 1200 480 1200
WIRE 592 1200 576 1200
WIRE 848 1200 592 1200
WIRE 592 1312 592 1200
WIRE 608 1312 592 1312
WIRE 592 1328 592 1312
WIRE 848 1328 848 1200
WIRE 112 1344 112 1264
WIRE 480 1344 480 1200
WIRE 608 1344 608 1312
WIRE -400 1392 -400 1200
WIRE 320 1440 288 1440
WIRE 480 1440 480 1424
WIRE 480 1440 400 1440
WIRE 608 1456 608 1424
WIRE 608 1456 512 1456
WIRE 480 1488 480 1440
WIRE 512 1488 512 1456
WIRE 112 1504 112 1424
WIRE 112 1504 0 1504
WIRE 0 1552 0 1504
WIRE 608 1552 608 1456
WIRE 112 1632 112 1504
WIRE 496 1680 496 1552
WIRE 608 1680 608 1632
WIRE 608 1680 496 1680
WIRE 0 1728 0 1632
WIRE 96 1728 96 1696
WIRE 96 1728 0 1728
WIRE 128 1744 128 1696
WIRE 208 1744 128 1744
WIRE 320 1744 288 1744
WIRE 0 1760 0 1728
WIRE 128 1760 128 1744
WIRE 128 1872 128 1840
WIRE 0 2000 0 1840
WIRE 608 2000 608 1680
WIRE 608 2000 0 2000
WIRE 704 2000 608 2000
WIRE -272 2288 -384 2288
WIRE 0 2288 -272 2288
WIRE 496 2288 256 2288
WIRE 512 2288 496 2288
WIRE 608 2288 592 2288
WIRE 864 2288 608 2288
WIRE 608 2400 608 2288
WIRE 624 2400 608 2400
WIRE 608 2416 608 2400
WIRE 864 2416 864 2288
WIRE 496 2432 496 2288
WIRE 624 2432 624 2400
WIRE -384 2480 -384 2288
WIRE 336 2528 304 2528
WIRE 496 2528 496 2512
WIRE 496 2528 416 2528
WIRE 624 2544 624 2512
WIRE 624 2544 528 2544
WIRE 496 2576 496 2528
WIRE 528 2576 528 2544
WIRE 128 2592 128 2384
WIRE 128 2592 16 2592
WIRE 16 2640 16 2592
WIRE 624 2640 624 2544
WIRE 128 2720 128 2592
WIRE 512 2768 512 2640
WIRE 624 2768 624 2720
WIRE 624 2768 512 2768
WIRE 16 2816 16 2720
WIRE 112 2816 112 2784
WIRE 112 2816 16 2816
WIRE 144 2832 144 2784
WIRE 224 2832 144 2832
WIRE 336 2832 304 2832
WIRE 16 2848 16 2816
WIRE 144 2848 144 2832
WIRE 144 2960 144 2928
WIRE 16 3088 16 2928
WIRE 624 3088 624 2768
WIRE 624 3088 16 3088
WIRE 720 3088 624 3088
WIRE 16 3536 -448 3536
WIRE 432 3536 112 3536
WIRE 448 3536 432 3536
WIRE 544 3536 528 3536
WIRE 800 3536 544 3536
WIRE 544 3648 544 3536
WIRE 560 3648 544 3648
WIRE 544 3664 544 3648
WIRE 800 3664 800 3536
WIRE 64 3680 64 3600
WIRE 432 3680 432 3536
WIRE 560 3680 560 3648
WIRE -448 3728 -448 3536
WIRE 272 3776 240 3776
WIRE 432 3776 432 3760
WIRE 432 3776 352 3776
WIRE 560 3792 560 3760
WIRE 560 3792 464 3792
WIRE 432 3824 432 3776
WIRE 464 3824 464 3792
WIRE 64 3840 64 3760
WIRE 64 3840 -48 3840
WIRE -48 3888 -48 3840
WIRE 560 3888 560 3792
WIRE 64 3968 64 3840
WIRE 448 4016 448 3888
WIRE 560 4016 560 3968
WIRE 560 4016 448 4016
WIRE -48 4064 -48 3968
WIRE 48 4064 48 4032
WIRE 48 4064 -48 4064
WIRE 80 4080 80 4032
WIRE 160 4080 80 4080
WIRE 272 4080 240 4080
WIRE -48 4096 -48 4064
WIRE 80 4096 80 4080
WIRE 80 4208 80 4176
WIRE -48 4336 -48 4176
WIRE 560 4336 560 4016
WIRE 560 4336 -48 4336
WIRE 656 4336 560 4336
FLAG -336 208 0
FLAG -224 -64 Vin
FLAG 912 -64 Vout
FLAG -608 304 0
FLAG -608 224 Vdac
FLAG 144 400 Vin
FLAG 208 400 0
FLAG 192 608 Vdac
FLAG 912 144 0
FLAG 384 480 0
FLAG 592 256 Vin
FLAG 528 256 0
FLAG 352 176 0
FLAG -384 2560 0
FLAG -272 2288 Vin2
FLAG 864 2288 Vout2
FLAG 96 2752 Vin
FLAG 160 2752 0
FLAG 144 2960 Vdac
FLAG 864 2496 0
FLAG 336 2832 0
FLAG 544 2608 Vin
FLAG 480 2608 0
FLAG 304 2528 0
FLAG -400 1472 0
FLAG 848 1200 Vout3
FLAG 80 1664 Vin
FLAG 144 1664 0
FLAG 128 1872 Vdac
FLAG 848 1408 0
FLAG 320 1744 0
FLAG 528 1520 Vin
FLAG 464 1520 0
FLAG 288 1440 0
FLAG -448 3808 0
FLAG 800 3536 Vout4
FLAG 32 4000 Vin
