Version 4
SHEET 1 4184 2676
WIRE 16 160 16 128
WIRE 2592 240 2592 128
WIRE 1120 256 1120 144
WIRE 2464 304 2144 304
WIRE 3008 304 2720 304
WIRE 3136 304 3008 304
WIRE 3184 304 3136 304
WIRE 992 320 672 320
WIRE 1488 320 1248 320
WIRE 1616 320 1488 320
WIRE 1712 320 1616 320
WIRE 2464 400 2224 400
WIRE 2752 400 2720 400
WIRE 2832 400 2752 400
WIRE 3008 400 3008 304
WIRE 3008 400 2912 400
WIRE 3184 400 3184 304
WIRE 992 416 752 416
WIRE 1280 416 1248 416
WIRE 1344 416 1280 416
WIRE 1488 416 1488 320
WIRE 1488 416 1424 416
WIRE 1712 416 1712 320
WIRE 2144 512 2144 304
WIRE 2224 512 2224 400
WIRE 2592 512 2592 464
WIRE 672 528 672 320
WIRE 752 528 752 416
WIRE 1120 528 1120 480
WIRE 1056 1200 1056 1136
WIRE 1232 1200 1056 1200
WIRE 2608 1200 2608 1136
WIRE 2784 1200 2608 1200
WIRE 1056 1248 1056 1200
WIRE 2608 1248 2608 1200
WIRE 928 1312 608 1312
WIRE 1600 1312 1184 1312
WIRE 1648 1312 1600 1312
WIRE 2480 1312 2160 1312
WIRE 3152 1312 2736 1312
WIRE 3280 1312 3152 1312
WIRE 1312 1344 1264 1344
WIRE 2864 1344 2816 1344
WIRE 1312 1376 1312 1344
WIRE 2864 1376 2864 1344
WIRE 1440 1392 1344 1392
WIRE 1472 1392 1440 1392
WIRE 1600 1392 1600 1312
WIRE 1600 1392 1552 1392
WIRE 2992 1392 2896 1392
WIRE 3024 1392 2992 1392
WIRE 3152 1392 3152 1312
WIRE 3152 1392 3104 1392
WIRE 928 1408 688 1408
WIRE 1200 1408 1184 1408
WIRE 1280 1408 1200 1408
WIRE 1648 1408 1648 1312
WIRE 2480 1408 2240 1408
WIRE 2752 1408 2736 1408
WIRE 2832 1408 2752 1408
WIRE 3280 1408 3280 1312
WIRE 1376 1424 1344 1424
WIRE 2928 1424 2896 1424
WIRE 3808 1424 3520 1424
WIRE 1232 1472 1232 1200
WIRE 1312 1472 1312 1440
WIRE 1312 1472 1232 1472
WIRE 2784 1472 2784 1200
WIRE 2864 1472 2864 1440
WIRE 2864 1472 2784 1472
WIRE 3808 1472 3808 1424
WIRE 1440 1504 1440 1392
WIRE 1472 1504 1440 1504
WIRE 1600 1504 1552 1504
WIRE 2992 1504 2992 1392
WIRE 3024 1504 2992 1504
WIRE 3152 1504 3104 1504
WIRE 608 1520 608 1312
WIRE 688 1520 688 1408
WIRE 1056 1520 1056 1472
WIRE 2160 1520 2160 1312
WIRE 2240 1520 2240 1408
WIRE 2608 1520 2608 1472
WIRE 3520 1536 3520 1424
WIRE 1600 1568 1600 1504
WIRE 1264 1584 1264 1344
WIRE 2816 1584 2816 1344
WIRE 1200 1616 1200 1408
WIRE 2752 1616 2752 1408
WIRE 3520 1648 3520 1616
WIRE 3520 1648 3376 1648
WIRE 3152 1664 3152 1504
WIRE 3232 1664 3152 1664
WIRE 3312 1664 3232 1664
WIRE 3408 1680 3376 1680
WIRE 3520 1680 3520 1648
WIRE 1200 1712 1200 1696
WIRE 1376 1712 1376 1424
WIRE 1376 1712 1200 1712
WIRE 2752 1712 2752 1696
WIRE 2928 1712 2928 1424
WIRE 2928 1712 2752 1712
WIRE 3344 1712 3344 1696
WIRE 1200 1728 1200 1712
WIRE 2752 1728 2752 1712
WIRE 3232 1760 3232 1664
WIRE 3408 1760 3408 1680
WIRE 3408 1760 3232 1760
WIRE 2592 2048 2592 1984
WIRE 2768 2048 2592 2048
WIRE 2592 2096 2592 2048
WIRE 2464 2160 2144 2160
WIRE 3136 2160 2720 2160
WIRE 3264 2160 3136 2160
WIRE 2848 2192 2800 2192
WIRE 2848 2224 2848 2192
WIRE 2976 2240 2880 2240
WIRE 3008 2240 2976 2240
WIRE 3136 2240 3136 2160
WIRE 3136 2240 3088 2240
WIRE 2464 2256 2224 2256
WIRE 2736 2256 2720 2256
WIRE 2816 2256 2736 2256
WIRE 3264 2256 3264 2160
WIRE 2912 2272 2880 2272
WIRE 3792 2272 3504 2272
WIRE 2768 2320 2768 2048
WIRE 2848 2320 2848 2288
WIRE 2848 2320 2768 2320
WIRE 3792 2320 3792 2272
WIRE 2976 2352 2976 2240
WIRE 3008 2352 2976 2352
WIRE 3136 2352 3088 2352
WIRE 2144 2368 2144 2160
WIRE 2224 2368 2224 2256
WIRE 2592 2368 2592 2320
WIRE 3504 2384 3504 2272
WIRE 2800 2432 2800 2192
WIRE 2736 2464 2736 2256
WIRE 3504 2496 3504 2464
WIRE 3504 2496 3360 2496
WIRE 3136 2512 3136 2352
WIRE 3216 2512 3136 2512
WIRE 3296 2512 3216 2512
WIRE 3392 2528 3360 2528
WIRE 3504 2528 3504 2496
WIRE 2736 2560 2736 2544
WIRE 2912 2560 2912 2272
WIRE 2912 2560 2736 2560
WIRE 3328 2560 3328 2544
WIRE 2736 2576 2736 2560
WIRE 3216 2608 3216 2512
WIRE 3392 2608 3392 2528
WIRE 3392 2608 3216 2608
FLAG 16 240 0
FLAG 16 128 Vcc
FLAG 1120 144 Vcc
FLAG 1120 608 0
FLAG 752 608 0
FLAG 672 608 0
FLAG 1712 496 0
FLAG 2592 128 Vcc
FLAG 2592 592 0
FLAG 2224 592 0
FLAG 2144 592 0
FLAG 3184 480 0
FLAG 1616 320 out1
FLAG 3136 304 out2
FLAG 1280 416 st1
FLAG 2752 400 st2
